timestamp,temperature,humidity,dew_point,apparent_temp,precip_prob,rain,pressure,bike_stands,available_bike_stands
2024-04-15 05:00:00+00:00,12.6,70,7.2,11.8,0,0.0,980.9,22,7
2024-04-15 06:00:00+00:00,13.5,72,8.6,12.7,0,0.0,980.5,22,22
2024-04-15 07:00:00+00:00,17.3,59,9.2,16.3,0,0.0,980.1,22,15
2024-04-15 08:00:00+00:00,22.1,47,10.2,21.1,0,0.1,980.2,22,17
2024-04-15 09:00:00+00:00,25.1,38,9.8,24.6,0,0.1,979.9,22,18
2024-04-15 10:00:00+00:00,27.0,33,9.4,27.2,0,0.1,979.4,22,22
2024-04-15 11:00:00+00:00,27.6,34,10.3,28.6,0,0.1,978.5,22,19
2024-04-15 12:00:00+00:00,28.2,30,9.0,26.7,0,0.1,977.9,22,18
2024-04-15 13:00:00+00:00,28.2,29,8.5,25.9,0,0.1,976.8,22,21
2024-04-15 14:00:00+00:00,27.1,30,8.0,24.5,0,0.1,976.2,22,10
2024-04-15 15:00:00+00:00,25.7,27,5.3,22.7,0,0.1,975.5,22,4
2024-04-15 16:00:00+00:00,24.1,27,3.9,20.8,0,0.1,974.9,22,11
2024-04-15 17:00:00+00:00,22.5,37,7.1,19.8,0,0.1,974.6,22,9
2024-04-15 18:00:00+00:00,21.5,37,6.2,19.4,0,0.1,974.3,22,4
2024-04-15 19:00:00+00:00,20.7,37,5.5,18.6,0,0.1,973.8,22,10
2024-04-15 20:00:00+00:00,20.1,41,6.4,17.9,0,0.1,973.9,22,7
2024-04-15 21:00:00+00:00,18.4,48,7.2,16.6,0,0.1,973.5,22,2
2024-04-15 22:00:00+00:00,16.3,60,8.5,14.5,0,0.1,972.8,22,4
2024-04-15 23:00:00+00:00,16.0,56,7.2,15.1,0,0.0,984.4,22,8
2024-04-16 01:00:00+00:00,12.6,81,9.4,10.5,0,0.1,973.3,22,10
2024-04-16 02:00:00+00:00,13.1,80,9.7,11.9,0,0.1,973.0,22,8
2024-04-16 03:00:00+00:00,12.7,81,9.5,11.6,0,0.1,972.9,22,8
2024-04-16 04:00:00+00:00,12.9,80,9.5,12.1,17,0.1,972.0,22,10
2024-04-16 05:00:00+00:00,13.3,81,10.1,12.2,35,0.1,971.8,22,17
2024-04-16 06:00:00+00:00,13.1,85,10.6,11.8,52,0.1,971.3,22,15
2024-04-16 07:00:00+00:00,12.7,85,10.2,11.1,68,0.1,971.7,22,21
2024-04-16 08:00:00+00:00,8.3,81,5.2,5.6,75,0.1,974.9,22,17
2024-04-16 09:00:00+00:00,7.5,84,5.0,4.5,100,0.1,975.5,22,21
2024-04-16 10:00:00+00:00,7.7,79,4.3,4.5,100,0.1,976.0,22,21
2024-04-16 11:00:00+00:00,6.7,81,3.6,3.5,100,0.1,976.2,22,21
2024-04-16 12:00:00+00:00,4.9,82,2.1,1.6,100,0.1,976.8,22,20
2024-04-16 13:00:00+00:00,3.9,85,1.6,1.2,100,0.1,977.1,22,18
2024-04-16 14:00:00+00:00,3.1,88,1.3,0.5,100,1.0,977.5,22,9
2024-04-16 15:00:00+00:00,4.1,84,1.6,1.4,100,1.8,977.4,22,11
2024-04-16 16:00:00+00:00,5.1,80,1.9,2.6,99,0.5,977.4,22,9
2024-04-16 17:00:00+00:00,3.4,88,1.6,0.1,98,0.1,977.8,22,8
2024-04-16 18:00:00+00:00,3.5,85,1.2,0.4,97,0.0,977.7,22,6
2024-04-16 19:00:00+00:00,4.1,83,1.5,1.3,77,0.0,977.9,22,7
2024-04-16 20:00:00+00:00,4.1,84,1.7,1.6,68,0.2,977.5,22,2
2024-04-16 21:00:00+00:00,4.2,84,1.8,2.0,58,0.0,977.1,22,8
2024-04-16 22:00:00+00:00,4.6,82,1.8,2.5,44,0.0,976.3,22,2
2024-04-16 23:00:00+00:00,4.6,86,2.5,2.6,30,0.0,975.9,22,3
2024-04-17 01:00:00+00:00,4.1,87,2.1,1.6,0,0.0,974.6,22,22
2024-04-17 02:00:00+00:00,2.9,94,2.0,0.5,0,0.0,974.6,22,22
2024-04-17 03:00:00+00:00,2.5,95,1.7,0.2,0,0.0,974.1,22,22
2024-04-17 04:00:00+00:00,2.3,97,1.8,0.0,0,0.0,973.9,22,22
2024-04-17 05:00:00+00:00,1.9,97,1.5,-0.4,0,0.0,974.2,22,22
2024-04-17 06:00:00+00:00,3.6,88,1.8,1.2,0,0.0,974.4,22,22
2024-04-17 07:00:00+00:00,6.7,76,2.7,4.9,0,0.0,974.3,22,22
2024-04-17 08:00:00+00:00,7.8,75,3.7,5.6,2,0.0,975.0,22,22
2024-04-17 09:00:00+00:00,10.6,60,3.1,9.0,3,0.0,974.9,22,20
2024-04-17 10:00:00+00:00,11.6,50,1.5,9.1,25,0.0,974.3,22,14
2024-04-17 11:00:00+00:00,12.0,55,3.2,10.1,46,0.0,973.8,22,19
2024-04-17 12:00:00+00:00,12.9,47,1.8,10.5,84,0.0,973.4,22,9
2024-04-17 13:00:00+00:00,13.5,44,1.4,10.8,88,0.0,973.2,22,22
2024-04-17 14:00:00+00:00,13.0,50,2.8,9.4,93,0.0,972.9,22,13
2024-04-17 15:00:00+00:00,11.7,56,3.2,9.6,97,0.0,973.0,22,16
2024-04-17 16:00:00+00:00,9.6,70,4.4,7.0,96,0.0,973.9,22,14
2024-04-17 17:00:00+00:00,10.0,81,6.9,8.0,95,0.0,974.8,22,10
2024-04-17 18:00:00+00:00,9.6,80,6.3,8.5,94,0.0,975.5,22,11
2024-04-17 19:00:00+00:00,8.6,67,2.8,6.6,95,0.0,976.2,22,0
2024-04-17 20:00:00+00:00,8.5,78,4.8,6.3,89,0.0,976.6,22,0
2024-04-17 21:00:00+00:00,8.3,71,3.3,6.0,84,0.0,976.9,22,4
2024-04-17 23:00:00+00:00,7.7,69,2.3,5.0,28,0.0,977.2,22,7
2024-04-18 02:00:00+00:00,6.3,79,2.9,3.9,0,0.0,977.3,22,5
2024-04-18 02:00:00+00:00,6.3,79,2.9,3.9,0,0.0,977.3,22,5
2024-04-18 03:00:00+00:00,5.5,84,3.0,3.5,0,0.0,977.9,22,5
2024-04-18 04:00:00+00:00,5.3,85,2.9,3.2,0,0.0,977.9,22,5
2024-04-18 05:00:00+00:00,5.7,85,3.4,3.3,0,0.0,978.1,22,15
2024-04-18 07:00:00+00:00,8.0,75,3.8,6.2,16,0.0,978.8,22,22
2024-04-18 08:00:00+00:00,8.9,70,3.7,7.2,26,0.0,979.4,22,7
2024-04-18 09:00:00+00:00,10.1,63,3.4,7.9,39,0.0,979.5,22,10
2024-04-18 10:00:00+00:00,10.7,57,2.5,7.8,56,0.0,979.7,22,6
2024-04-18 11:00:00+00:00,11.2,53,1.9,8.7,73,0.0,979.7,22,13
2024-04-18 12:00:00+00:00,8.1,69,2.8,5.3,90,0.0,980.3,22,11
2024-04-18 13:00:00+00:00,9.2,66,3.2,6.2,92,0.0,980.4,22,19
2024-04-18 14:00:00+00:00,10.1,56,1.7,7.7,95,0.0,980.5,22,2
2024-04-18 15:00:00+00:00,10.9,54,2.0,9.0,97,0.0,980.4,22,11
2024-04-18 16:00:00+00:00,10.5,55,1.8,7.3,89,0.0,981.2,22,17
2024-04-18 17:00:00+00:00,10.2,58,2.3,7.7,82,0.0,981.7,22,15
2024-04-18 18:00:00+00:00,9.2,66,3.1,6.7,74,0.0,982.3,22,16
2024-04-18 19:00:00+00:00,7.8,74,3.5,5.5,59,0.0,983.0,22,13
2024-04-18 20:00:00+00:00,7.2,82,4.3,5.4,35,0.0,983.7,22,12
2024-04-18 21:00:00+00:00,7.1,79,3.7,4.8,10,0.0,984.4,22,7
2024-04-18 22:00:00+00:00,6.5,80,3.3,4.1,7,0.0,984.7,22,6
2024-04-18 23:00:00+00:00,5.2,89,3.5,3.1,3,0.0,985.1,22,6
2024-04-19 02:00:00+00:00,2.7,85,0.4,-0.0,0,0.0,985.5,22,5
2024-04-19 02:00:00+00:00,2.7,85,0.4,-0.0,0,0.0,985.5,22,5
2024-04-19 03:00:00+00:00,2.6,84,0.1,-0.2,0,0.0,985.7,22,6
2024-04-19 04:00:00+00:00,2.1,88,0.3,-0.7,0,0.0,985.8,22,7
2024-04-19 05:00:00+00:00,2.3,87,0.3,-0.4,0,0.0,985.7,22,10
2024-04-19 06:00:00+00:00,4.5,80,1.3,2.5,0,0.0,985.6,22,20
2024-04-19 07:00:00+00:00,6.8,70,1.7,4.6,0,0.0,985.7,22,19
2024-04-19 08:00:00+00:00,9.0,56,0.7,6.2,0,0.0,985.2,22,8
2024-04-19 09:00:00+00:00,10.4,50,0.4,8.5,0,0.0,985.0,22,12
2024-04-19 10:00:00+00:00,11.4,48,0.7,9.5,0,0.0,984.2,22,10
2024-04-19 11:00:00+00:00,12.0,49,1.6,10.4,0,0.0,983.6,22,21
2024-04-19 12:00:00+00:00,12.4,47,1.4,10.0,3,0.0,982.7,22,21
2024-04-19 13:00:00+00:00,12.0,47,1.0,8.5,2,0.0,981.6,22,20
2024-04-19 14:00:00+00:00,13.3,37,-1.1,9.8,1,0.0,980.2,22,17
2024-04-19 15:00:00+00:00,13.1,37,-1.3,8.6,0,0.0,979.3,22,15
2024-04-19 16:00:00+00:00,12.8,39,-0.9,8.9,0,0.0,979.0,22,22
2024-04-19 17:00:00+00:00,11.8,45,0.3,7.5,0,0.0,978.2,22,17
2024-04-19 18:00:00+00:00,10.5,48,-0.0,6.7,0,0.0,977.7,22,20
2024-04-19 19:00:00+00:00,9.5,50,-0.4,6.5,0,0.0,977.8,22,19
2024-04-19 21:00:00+00:00,8.7,47,-2.0,5.7,0,0.0,977.5,22,4
2024-04-19 22:00:00+00:00,7.4,56,-0.8,4.7,0,0.0,977.2,22,3
2024-04-19 23:00:00+00:00,6.3,67,0.6,4.1,0,0.0,976.5,22,5
2024-04-20 02:00:00+00:00,6.7,58,-1.0,3.5,0,0.0,976.2,22,4
2024-04-20 02:00:00+00:00,6.7,58,-1.0,3.5,0,0.0,976.2,22,3
2024-04-20 03:00:00+00:00,6.8,60,-0.5,3.6,0,0.0,976.7,22,4
2024-04-20 04:00:00+00:00,5.4,70,0.3,2.6,1,0.0,977.3,22,6
2024-04-20 05:00:00+00:00,4.9,79,1.6,2.3,2,0.0,977.7,22,6
2024-04-20 06:00:00+00:00,7.1,78,3.5,5.0,3,0.0,978.2,22,5
2024-04-20 07:00:00+00:00,9.7,56,1.4,7.0,4,0.0,979.0,22,7
2024-04-20 08:00:00+00:00,11.0,54,2.1,8.3,5,0.0,979.2,22,12
2024-04-20 09:00:00+00:00,12.3,45,0.7,9.2,0,0.0,979.9,22,10
2024-04-20 10:00:00+00:00,13.0,37,-1.3,10.0,28,0.0,979.9,22,16
2024-04-20 11:00:00+00:00,13.9,40,0.5,12.1,56,0.0,979.6,22,17
2024-04-20 12:00:00+00:00,11.3,51,1.5,6.6,84,0.0,980.4,22,17
2024-04-20 13:00:00+00:00,12.6,40,-0.7,9.6,90,0.0,980.2,22,19
2024-04-20 14:00:00+00:00,13.0,48,2.3,9.3,94,0.0,980.0,22,21
2024-04-20 15:00:00+00:00,12.4,41,-0.5,7.8,97,0.0,980.5,22,22
2024-04-20 16:00:00+00:00,11.8,40,-1.4,7.1,95,0.0,981.0,22,21
2024-04-20 17:00:00+00:00,11.1,41,-1.7,6.6,92,0.0,982.0,22,18
2024-04-20 18:00:00+00:00,9.5,45,-1.9,5.3,90,0.0,982.8,22,16
2024-04-20 19:00:00+00:00,8.2,53,-0.9,5.2,62,0.0,983.6,22,17
2024-04-20 20:00:00+00:00,7.6,56,-0.7,4.7,39,0.0,984.5,22,12
2024-04-20 21:00:00+00:00,6.6,61,-0.4,3.7,10,0.0,984.8,22,8
2024-04-20 22:00:00+00:00,5.9,66,-0.0,3.3,7,0.0,985.1,22,1
2024-04-20 23:00:00+00:00,5.7,60,-1.5,2.5,3,0.0,985.3,22,0
2024-04-21 02:00:00+00:00,3.0,73,-1.4,0.1,0,0.0,984.9,22,10
2024-04-21 02:00:00+00:00,3.0,73,-1.4,0.1,0,0.0,984.9,22,8
2024-04-21 03:00:00+00:00,2.5,76,-1.3,-0.2,0,0.0,985.1,22,14
2024-04-21 04:00:00+00:00,2.0,79,-1.3,-0.5,0,0.0,985.1,22,18
2024-04-21 05:00:00+00:00,1.4,83,-1.2,-1.3,0,0.0,985.0,22,15
2024-04-21 06:00:00+00:00,4.1,77,0.4,1.7,0,0.0,984.8,22,15
2024-04-21 07:00:00+00:00,6.6,56,-1.6,3.6,0,0.0,984.6,22,16
2024-04-21 08:00:00+00:00,8.2,55,-0.3,5.3,0,0.0,984.8,22,17
2024-04-21 09:00:00+00:00,9.8,42,-2.5,6.6,0,0.0,984.5,22,22
2024-04-21 10:00:00+00:00,10.5,40,-2.5,7.7,0,0.0,984.1,22,21
2024-04-21 11:00:00+00:00,11.5,37,-2.7,8.6,0,0.0,983.0,22,21
2024-04-21 12:00:00+00:00,12.2,34,-3.2,9.2,0,0.0,982.8,22,21
2024-04-21 13:00:00+00:00,12.6,32,-3.7,10.0,4,0.0,982.6,22,22
2024-04-21 14:00:00+00:00,12.4,34,-3.1,8.6,19,0.0,982.2,22,20
2024-04-21 15:00:00+00:00,11.7,38,-2.2,7.9,23,0.0,982.4,22,21
2024-04-21 16:00:00+00:00,10.9,40,-2.2,6.5,26,0.0,983.1,22,16
2024-04-21 17:00:00+00:00,10.4,39,-3.0,6.7,29,0.0,983.7,22,8
2024-04-21 18:00:00+00:00,9.0,47,-1.7,6.0,32,0.0,984.4,22,7
2024-04-21 19:00:00+00:00,8.1,50,-1.7,5.5,21,0.0,985.0,22,13
2024-04-21 20:00:00+00:00,7.4,51,-2.1,4.4,2,0.0,985.6,22,5
